-1	shirishkunder i would pray that they dont encounter anything else other than tees maar khan amp joker
-1	mubasherlucman sir no matter how big of a tees maar khan he become he can never be like you
-1	i added a video to a youtube playlist http t co cladhkvqaj sheila ki jawani full song tees maar khan with lyrics katrina
-1	tees maar khan full movie youtube http t co f139dhb4gg
-1	rt chickenbiryanii just imagine our pain we have gone through the trauma of sajid khan himmatwala amp humshakal farah khan tees maar khan
-1	tees maar khan 2010 full movie youtube http t co bohvaw9k0x
-1	reason why u get married to farah khan and gives us tees maar khan p shirishkunder secret to happiness have low standards
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	tees maar khan original motion picture soundtrack vishal shekhar http t co 7l6g4cjj4z itunes iphone
-1	vishal shekhar and shreya ghoshal recording times of tees maar khan for song wallah wallah
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt chickenbiryanii just imagine our pain we have gone through the trauma of sajid khan himmatwala amp humshakal farah khan tees maar khan
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt mohitparmarr farah khan with tees maar khan shirish kunder with joker then sajid khan with himmatwala this family is playing with e
-1	rt chickenbiryanii just imagine our pain we have gone through the trauma of sajid khan himmatwala amp humshakal farah khan tees maar khan
-1	khiladi_lover yeah quality movies like joker tees maar khan garam masala desi boys amp many more lol
-1	kyaukhaadlega sagarcasm that was equalized by tees maar khan no mercy now
-1	tees maar khan in theatre now where is my trophy https t co caojommkre
-1	rt chickenbiryanii just imagine our pain we have gone through the trauma of sajid khan himmatwala amp humshakal farah khan tees maar khan
-1	rt chickenbiryanii just imagine our pain we have gone through the trauma of sajid khan himmatwala amp humshakal farah khan tees maar khan
-1	just imagine our pain we have gone through the trauma of sajid khan himmatwala amp humshakal farah khan tees maar khan shirish kunder joker
-1	rt chickenbiryanii just imagine our pain we have gone through the trauma of sajid khan himmatwala amp humshakal farah khan tees maar khan
-1	rt chickenbiryanii just imagine our pain we have gone through the trauma of sajid khan himmatwala amp humshakal farah khan tees maar khan
-1	just imagine our pain we have gone through the trauma of sajid khan himmatwala amp humshakal farah khan tees maar khan shirish kunder joker
-1	rt myth_ology thefarahkhan your right to get offended was revoked since tees maar khan wickedhruv http t co pilnrc7ago
-1	thefarahkhan your right to get offended was revoked since tees maar khan wickedhruv http t co pilnrc7ago
-1	being_sallufan why don t u watch tees maar khan and hny on a loop p
-1	horrible movie but a happy weekend song happy ending tees maar khan 2010 hd akshay kuma https t co mmogrzqduf songoftheday
-1	tees maar khan 2010 full movie youtube http t co lvxdbwkt7j
-1	rt saaaday azmarkhan a big fuck you to the people that make america seem like tees maar khan tho
-1	azmarkhan a big fuck you to the people that make america seem like tees maar khan tho
-1	tees maar khan full movie youtube http t co vvp97sh0la
-1	happy new year humshakals tees maar khan entire family biggestlifefails
-1	i liked a youtube video http t co 4dmgsryhlh sheila ki jawani full song tees maar khan with lyrics katrina kaif
-1	rt m_yar89 i m sure if gabbar s promotion should be like tees maar khan then they will get huge opening
-1	i m sure if gabbar s promotion should be like tees maar khan then they will get huge opening
-1	rt advancedmaushi rahul gandhi is back sounds as interesting as it would be to hear about the making of tees maar khan 2
-1	rt advancedmaushi rahul gandhi is back sounds as interesting as it would be to hear about the making of tees maar khan 2
-1	rt advancedmaushi rahul gandhi is back sounds as interesting as it would be to hear about the making of tees maar khan 2
-1	rahul gandhi is back sounds as interesting as it would be to hear about the making of tees maar khan 2
-1	tees maar khan full movie youtube http t co spq1uemlvc
-1	tees maar khan full movie youtube http t co brxwiu0yus
-1	tees maar khan full movie youtube http t co yywngfufpn
-1	tees maar khan full movie youtube http t co dlv81eonq3
-1	this shall be tonight s going out theme sheila ki jawani remix full song tees maar khan http t co x4yffxuqly
-1	alfrdjsph if movie is promoted huge there will be no effect see action replay tees maar khan
-1	sheila ki jawani full song tees maar khan with lyrics katrina kaif https t co idmfjo3asj watch out beyonc
-1	tees maar khan is original there are several speculations surrounding http t co dnpz5qtugz
-1	tees maar khan wasn t good but not bad like la sapienza
-1	1 5 review on teesmaarkhan by heart_twister the worst movie of the year http t co mcvpdunxyb
-1	tees maar khan full movie youtube http t co 7bsphsgvzg
-1	rashmi_111 katrinatushar1 tees maar khan got bed review only sheila hited the whole movie
-1	tees maar khan full movie youtube http t co qq0d30zye6
-1	tees maar khan full movie youtube http t co fwzx3qikxl
-1	1 5 review on teesmaarkhan by apaargupta23 please don t watch http t co 0nc1lzmuoy
-1	part iii sheila from tees maar khan katrinakaif katrinadance mynameissheila teesmaarkhan https t co waxfeo6dmp
-1	tees maar khan gabbar this may
-1	rt iamsh7 _kiara17 hadia7_96 one upon a time in la la sunno sunno hum they tees maar khan
-1	_kiara17 hadia7_96 one upon a time in la la sunno sunno hum they tees maar khan
-1	rt noortiwana1 major_amkhan instead of playing mediator role uae thinks they are tees maar khan by giving such idiotic statements
-1	major_amkhan instead of playing mediator role uae thinks they are tees maar khan by giving such idiotic statements
-1	tees maar khan full movie youtube http t co o6fsetz6mb
-1	beckyitter they are watching tees maar khan
-1	tees maar khan full movie youtube http t co m6pk00swpf
-1	http t co tofplxfnh3 akhay khan movie watch now
