-1	insurgent used one of the same sets as red band society i just realized that
-1	danieldaekim just got out of seeing insurgent it was brilliant and you were awesome and talk about a snazzy wardrobe sharpdressedman
-1	finally watched insurgent after waiting for forever i am mind blown
-1	nw insurgent
-1	rt divergentyes divergent font http t co lwipmwbyxt omg 150 followers i love you guys divergent insurgent alligiant http
-1	newsflash saddam aide iraqi insurgent leader al douri reported killed http t co sokdwj5rwx http t co ydi6g84h6s
-1	insurgent with bae tomorrow
-1	news iraqi insurgent leader al douri killed in security op http t co jgdmukaltz
-1	jehprz98 i would say there is no more after this but there has got to be 2 more films as there is 2 more books after insurgent
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co sdnghwk6rq
-1	iraqi insurgent leader al douri killed in security op http t co flmxlv0s1k
-1	insurgent now
-1	iraqi insurgent leader al douri killed in security op http t co n0oxaw1wl7
-1	iraqi insurgent leader al douri killed in security op http t co zzg4hwpaie
-1	iraqi insurgent leader al douri killed in security op http t co nidrz3kslv
-1	iraqi insurgent leader al douri killed in security op http t co gjagukrfzn
-1	rt washingtonpost top aide of saddam hussein killed by anti insurgent forces iraqi officials say http t co i70kh3omkx
-1	aliceshawland i think maybe insurgent is better longest ride can get a little racy romantic
-1	just finished watching insurgent good movie
-1	can t wait to see insurgent again tonight
-1	ashtonishedkath furious 7 insurgent fsog joke lang
-1	aliceshawland i loved the longest ride or what about insurgent
-1	favs will watch insurgent after exams http t co un59agmqx8
-1	jehprz98 fair enough haha you seen the film insurgent
-1	rt rtorfav14 rt for the maze runner fav for insurgent http t co lybsltpzs4
-1	shailene woodley1 theojames shailenewoodley anselelgort insurgent http t co 2hahkiorsi http t co ghaeggefbg
-1	rt remiadekoya1 saddam aide iraqi insurgent leader al douri reported killed http t co jhmmsw2gme via reuters
-1	watched insurgent yesterday tho divergent
-1	now on deck insurgent watch free online visit us http t co swbh91by3g amp see the difference in your pocket free
-1	joryuu0103 hahah i don t know what kind of books do u like to read lol for example now i m reading insurgent 3
-1	rt andreypanevin the ukraine insurgent army claimed responsibility for kalashnikov s and buzina s murder same group that poroshenko c
-1	rt andreypanevin the ukraine insurgent army claimed responsibility for kalashnikov s and buzina s murder same group that poroshenko c
-1	watching insurgent with mikhael ezra gabrielle and 2 others https t co untni5bo1x
-1	at http t co lwipmwbyxt shailene woodley1 theojames shailenewoodley anselelgort insurgent divergent insu
-1	at http t co lwipmwbyxt today s edit divergent tris fourtris insurgent love
-1	rt washingtonpost top aide of saddam hussein killed by anti insurgent forces iraqi officials say http t co i70kh3omkx
-1	jehprz98 whys your name insurgent
-1	finally watched insurgent thank you mbak yukitik and of course i had my second cup of dairy queen for two days in a row
-1	rt divergentyes divergent font http t co lwipmwbyxt new photo shailene woodley as tris prior divergent insurgent promo http
-1	saddam aide iraqi insurgent leader al douri reported killed http t co kgoesp9zgr via reuters
-1	insurgent good but not sure
-1	rt iraqisecurity izzat al douri saddam s right hand man amp insurgent leader reportedly killed by airstrikes near the hamrin mountains ht
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	insurgent was slightly boring but theo james was still hot tris and many other characters r hella unpleasant at the early part of movie
-1	vintage retro 80s iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co d0lo4wzd5o
-1	divergent insurgent part 3 please shailenewoodley anselelgort miles_teller http t co ca4tdkbw95
-1	filmgram insurgent http t co gepfxtmhig
-1	is insurgent good or not bc i m srsly considering watching it
-1	insurgent was so good
-1	rt itsmovies insurgent http t co 5n877568lb
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	anyone got a link to insurgent in at least 720p
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	rt foreignaffairs there are 7 000 unmarked and mass graves in kashmir s insurgent belt http t co vljnck3cvt http t co noygvzet4g
-1	finally insurgent
-1	hussein aide insurgent leader al douri reported killed in iraq iraqi http t co bdyhijgn9b worldnews tech startups apple news kot
-1	watching insurgent with aldi at cinema21medan https t co m2jrmagcpo
-1	the real slim shady by eminem https t co oegpy2twf5
-1	saw furious 7 yesterday nd insurgent today now i need to see longest ride
-1	okay well looks like i m going to go see insurgent tonight yesss
-1	hopes beyond the wall watching the divergent series insurgent
-1	finally watching insurgent like finally like at last
-1	finally going to catch insurgent before it finish showing in cinemas https t co 9hbcxr0snb
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	i say in chat 20 times that we need both the insurgent lapvs for the heist and the drive off then go bug when we dont win with one
-1	i liked a youtube video http t co 6v3lc9dtdq insurgent official trailer 1 2015 shailene woodley divergent sequel hd
-1	mnstrhealy insurgent
-1	box office insurgent tops with 54 million gunman flops
-1	rt willjaymusic urgent i m seeing insurgent so excited i ve been resisting the urge to start skipping
-1	rt divergentseris cruelty does not make a person dishonest the same way bravery does not make a person kind insurgent
-1	what an incredible movie insurgent
-1	find out this movie here insurgent at cinema21 https t co rbg3uh0kra
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	insurgent was a good movie
-1	i saw insurgent again and was so much better than the first time i m still crying like a baby with all the fourtris moments and uriah
-1	watching insurgent with hilda https t co rffw6yte5z
-1	rt divergentseries amityapril rt xx_emmzie_xx to be amity is to forgive others and yourself divergentseries amity divergentqu
-1	rt moviememorles insurgent http t co ykbo8vimbc
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	rt hilalahsoun there are 7 000 unmarked and mass graves in kashmir s insurgent belt http t co qqyku9p6fw
-1	rt foreignaffairs there are 7 000 unmarked and mass graves in kashmir s insurgent belt http t co vljnck3cvt http t co noygvzet4g
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	now on deck insurgent watch free online visit us http t co swbh91t9sg amp see the difference in your pocket free
-1	how is it been ignoring it hey realtshemedi nw insurgent
-1	rt foreignaffairs there are 7 000 unmarked and mass graves in kashmir s insurgent belt http t co vljnck3cvt http t co noygvzet4g
-1	insurgent
-1	finally saw insurgent and omg i cried
-1	nw insurgent 2015
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	insurgent is alright but looking at theo james ansel elgort and miles teller in one movie is great
-1	insurgent seems to be a good movie
-1	watching insurgent with niytha and handhika at cinema21 https t co rjjxode8pg
-1	rt rtorfav14 rt for the maze runner fav for insurgent http t co lybsltpzs4
-1	ansell elgort insurgent with via novia at cinema21 https t co aadgadmedg
-1	rockstargames hvy insurgent pick up best car 2015 a shame i have to call for it everytime though gtaonline gtavpc
-1	bee_irie mngani have you watched insurgent
-1	insurgent
-1	insurgent https t co mboblloby5
-1	now i want to watch insurgent scratch that now i have to watch insurgent
-1	laidback73 i had the same thought after insurgent
-1	hussein deputy insurgent leader al douri killed iraqi tv reports cnn
-1	at http t co tdrgnhf2lu upvergent k upvergent divergent divergentefrance insurgent allegiant tris t http t co duezw1oe97
-1	at http t co tdrgnhf2lu a good draw of anselelgort k divergent divergentefrance insurgent allegiant http t co onsqoq51lz
-1	you know it s spring when kabul and jalalabad start taking big hits from cowardice insurgent groups
-1	rt iraqisecurity izzat al douri saddam s right hand man amp insurgent leader reportedly killed by airstrikes near the hamrin mountains ht
-1	shailenewoodley at 2013 mtv video music awards trisprior tris divergent insurgent http t co 2hahkiorsi http t co cdjz1rejcc
-1	shes literally perfect sheo divergent insurgent theojames four shailenewoodley tr http t co 2hahkiorsi http t co pgrkkvuhh7
-1	the spectaculer now couple with the faults in our star couple and now insurgent couple in http t co 2hahkiorsi http t co mnzidwvv98
-1	awkward hahaha not mine tfios divergent insurgent augustuswaters hazelgracela http t co 2hahkiorsi http t co lwf7tkrxcv
-1	divergent font http t co lwipmwbyxt shes literally perfect sheo divergent insurgent theojames four s http t co nfuuwwruwz
-1	divergent font http t co lwipmwbyxt new photo shailene woodley as tris prior divergent insurgent promo http t co b6ikacbhia
-1	at http t co lwipmwbyxt shes literally perfect sheo divergent insurgent theojames four shailenewoodley tris trisprior dau
-1	watched divergent again twice insurgent once amp reading four all in three days my fourtris feels are coming back amp getting stronger
-1	roth insurgent 0
-1	nw insurgent
-1	watching insurgent https t co rdcpcoisxy
-1	rt yashalevine long live ukrainian insurgent army thanks to a new law you can t deny the heroism of their slaughter of poles amp jews http
-1	i do know who you are i just needed to be reminded insurgent
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	yesterday in gtaonline this guy destroyed my insurgent with his tank insurance said hi to him as well lol http t co axaod5rsgm
-1	find out this movie here insurgent https t co jeel10dg8s
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	rt rtorfav14 rt for the maze runner fav for insurgent http t co lybsltpzs4
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	nightlingrose joribtnt graffitipoison oh no i m still like half way the middle harry potter book and 1 1 3 insurgent
-1	divergent insurgent and blablablaaa
-1	the movie insurgent is nothing like the book at all im so pissed that i actually have no words
-1	rt farhanailiasa i wanna wtch insurgent
-1	the spectaculer now couple with the faults in our star couple and now insurgent couple in one place haha pic https t co femzngwcyn
-1	a potential blow to factions opposing the government in baghdad http t co yyirihtyaf
-1	cnn hussein deputy insurgent leader al douri killed iraqi tv reports http t co acl5osikvv
-1	at http t co 65bxrpsyyn harrypotter ronweasley i trisprior tobiaseaton simulation divergent insurgent allegiant abneg
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	i wanna wtch insurgent
-1	insurgent is dope
-1	insurgent was really really good
-1	iraqi officials top saddam hussein aide may have been killed in fighting http t co f1gbfuqbhc worldnews
-1	iraqi officials top saddam hussein aide may have been killed in fighting http t co z5soio6h0v worldnews
-1	insurgent done omy theo
-1	goping to watch insurgent later with fam bam hope my uncle wont change his mind haha
-1	iraqi officials top saddam hussein aide killed by anti insurgent forces http t co usvx6ndnt2
-1	watching insurgent with calvin at cinema21 https t co xgx4k6ihut
-1	im so upset insurgent the movie didnt come out as i read
-1	freddy krueger in insurgent
-1	wow insurgent is a good movie
-1	rt andreypanevin the ukraine insurgent army claimed responsibility for kalashnikov s and buzina s murder same group that poroshenko c
-1	i just wish one realtshemedi nw insurgent
-1	5 film fav harpot series 1 7 divergent insurgent the avengers the maze runner the last naruto the movie http t co pon8lxlpeg
-1	insurgent love love love
-1	now on deck insurgent watch free online visit us http t co swbh91by3g amp see the difference in your pocket free
-1	insurgent was a disappointment
-1	rt divergentsries we both have war inside us sometimes it keeps us alive sometimes it threatens to destroy us insurgent
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	nw insurgent
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post iraqi of http t co lgiqlwqbu5 teamloa
-1	insurgent ahhh
-1	insurgent was really good tho
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	rt washingtonpost top aide of saddam hussein killed by anti insurgent forces iraqi officials say http t co i70kh3omkx
-1	oh look im watching insurgent
-1	insurgent was insane
-1	insurgent
-1	we both have war inside of us sometimes it keeps us alive sometimes it threatens to destroy us tris prior insurgent
-1	insurgent was so good
-1	had a good day and awesome night hung out with friends and saw a movie insurgent theaterpopcorn goodtimes 3d
-1	watching insurgent https t co tr8qx6vkst
-1	finally watched insurgent today cannot not wait for the next one calebprior
-1	ok that was 2 hours ago it never tweeted but we saw insurgent it was soooo good i love tris and four
-1	rt _artistiq my insurgent divergent drawings insurgent divergentinsurgent http t co myjsjvnow6
-1	mankind awaits you with the hope beyond the wall insurgent
-1	watching insurgent https t co duyqfgy6dn
-1	rt _artistiq my insurgent divergent drawings insurgent divergentinsurgent http t co myjsjvnow6
-1	cnn hussein deputy insurgent leader al douri killed iraqi tv reports http t co vdbqdcxoor
-1	watching insurgent amp tris just died amp now im crying
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	tobias and tris d vergent nsurgent alleg ant tr s tob as beatriceprior tob aseaton http t co 2hahkiorsi http t co ji7iftfnth
-1	insurgent like my last post divergent allegiant movie tmr tmi edit followme love http t co 2hahkiorsi http t co yhfyrpr8ds
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	me for insurgent https t co kbpwuvksa3
-1	rt rtorfav14 rt for the maze runner fav for insurgent http t co lybsltpzs4
-1	iraqi officials top saddam hussein aide may have been killed in http t co 6discaqe16 news http t co cedcugeuws
-1	at http t co lwipmwbyxt insurgent like my last post divergent allegiant movie tmr tmi edit followme love tris four tobi
-1	now on deck insurgent watch free online visit us http t co swbh91by3g amp see the difference in your pocket free
-1	insurgent was good
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	rt kaypee_xo tonight insurgent divergent insurgentmovie theojamesfans shailenewoodley anselelgort http t co jxdeqnmfr8
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co krw0rvwpak
-1	insurgent with jesisca at cinema21manado pic https t co c5uf8tksp6
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co 7dye15mlry
-1	watching insurgent https t co gq8pxpu7fk
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co n6ddzw5crz
-1	watching insurgent https t co eebmcnxd2j
-1	major victory hussein aide turned is insurgent leader reportedly killed in iraq al douri http t co gpew7w78qg
-1	rt mean_marine hussein deputy insurgent leader al douri killed http t co pseexisdy9
-1	intercom attention crew members of the uc insurgent we have intruders onboard that must be dealt with
-1	watched divergent last night and it was so good now watching insurgent
-1	maggie q dylan mcdermott couple up at insurgent premiere http t co mjdbifqic7
-1	worldnetdaily hussein deputy insurgent leader al douri killed cnn izzat ibrahim al douri a former top de http t co 98wl6hm2un
-1	hussein deputy insurgent leader al douri killed http t co tjauh3b2su
-1	rt washingtonpost top aide of saddam hussein killed by anti insurgent forces iraqi officials say http t co i70kh3omkx
-1	divergent is a solid movie need to watch insurgent though
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	insurgent amp unfriended were both really good
-1	rt hamdiatl saddam hussein deputy insurgent leader al douri killed iraq http t co 5m8pfzmami
-1	rt rozzeriane nw insurgent
-1	rt divergentsries we both have war inside us sometimes it keeps us alive sometimes it threatens to destroy us insurgent
-1	saddam hussein deputy insurgent leader al douri killed iraq http t co 5m8pfzmami
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co tchaodfgap
-1	rt fourtrriss i dont like theo with a huge beard wheb n he was doin all the premiers for insurgent he looked sexy now he lks cave man
-1	carlosamort and we need to go see insurgent with bree
-1	divergent then insurgent best movies ever
-1	i finally watched insurgent
-1	nw insurgent
-1	reuters saddam aide iraq i insurgent leader al douri reported killed http t co 9npenbyznj worldnews aaaw
-1	rt _artistiq my insurgent divergent drawings insurgent divergentinsurgent http t co myjsjvnow6
-1	rt _moonnlight_ insurgent movieeditscontest vine by ayishia1 https t co 2y21gppl2s
-1	insurgent edisi cover film dealoftheday discount 30 just for today by mizan fantasi kisah https t co kr7p9i4kmn
-1	insurgent was good srsly
-1	rt divergentsries we both have war inside us sometimes it keeps us alive sometimes it threatens to destroy us insurgent
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	studio 21 insurgent https t co ts8nbwakue
-1	watching insurgent with agnes https t co rmmdylokbt
-1	insurgent https t co idygtwkuwp
-1	mr douri s insurgent group is made up of former intel officers and elite soldiers from the old baathist gov http t co 3qzkpu7jui
-1	insurgent wasn t as good as divergent
-1	rt yashalevine long live ukrainian insurgent army thanks to a new law you can t deny the heroism of their slaughter of poles amp jews http
-1	saddam hussain aide insurgent leader al douri reported killed in iraq baghdad a former aide to late iraqi p http t co voqo3qzxw6
-1	wnd tcot hussein deputy insurgent leader al douri killed cnn izzat ibrahim al douri a former top http t co l3ntpbi7p1 news
-1	enews endtimesnews hussein deputy insurgent leader al douri killed cnn izzat ibrahim http t co zxkukjew9u via worldnetdaily
-1	hussein deputy insurgent leader al douri killed http t co psxtcab2vi liberty
-1	rt mojo_jojo_21 if you die i die beautiful words spoken by four insurgent
-1	i m seeing insurgent todayyy
-1	insurgent was pretty dope
-1	insurgent gives me chills even if it was my third time seeing it i would see it again fourtris feels
-1	rt andreypanevin ukraine insurgent army upa claim responsibility for murder of kalashnikov amp buzina in letter to political analyst htt
-1	jordyynnnnnnnn i still needa see insurgent
-1	vvnya hey remember when we were suppose to watch insurgent but ya know you and siena decided to make me watch a horror movie
-1	downloading some insurgent amp divergent interview videos today xx i m so excited
-1	rt andreypanevin the ukraine insurgent army claimed responsibility for kalashnikov s and buzina s murder same group that poroshenko c
-1	i went to see insurgent last night and then our wifi wasnt working again and i have missed like everything and our wifi still doesn t work
-1	vvnya hahahahah because i watched ff7 alrd so insurgent lor
-1	im going to go see insurgent bye fam
-1	nw insurgent
-1	rt divergentseries amityapril rt xx_emmzie_xx to be amity is to forgive others and yourself divergentseries amity divergentqu
-1	iraqi officials top saddam hussein aide may have been killed in http t co vtzugvfpah http t co 4swxhi2bhp news
-1	watching insurgent
-1	insurgent af
-1	insurgent or ff7 hmm
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	watching insurgent instead
-1	rt yashalevine long live ukrainian insurgent army thanks to a new law you can t deny the heroism of their slaughter of poles amp jews http
-1	rt washingtonpost top aide of saddam hussein killed by anti insurgent forces iraqi officials say http t co i70kh3omkx
-1	rt foreignaffairs there are 7 000 unmarked and mass graves in kashmir s insurgent belt http t co vljnck3cvt http t co noygvzet4g
-1	rt jagowriter so thailand denies southern insurgent role in koh samui bombing but admits it was carried out by southerners http t co
-1	now i love zella day it was because of insurgent
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co 2j2tujx0kc
-1	everybody runs to the walls so they can be free at the end of the insurgent movie which makes me sad bc i want that for the shingekis
-1	omg 150 followers i love you guys divergent insurgent alligiant candor dauntless http t co 2hahkiorsi http t co hd7nuyv8qu
-1	credit divergents_sheoo sheo divergent insurgent theojames four shailenewoodley t http t co 2hahkiorsi http t co axkuxojun1
-1	insurgent nw
-1	at http t co tdrgnhf2lu first post we fb fandom katniss hungergames tris divergent insurgent prior http t co wwfzekaxoc
-1	my all time fave movie insurgent https t co uw0e5egny5
-1	rt andreypanevin the ukraine insurgent army claimed responsibility for kalashnikov s and buzina s murder same group that poroshenko c
-1	sxssynourriam insurgent
-1	divergent font http t co lwipmwbyxt omg 150 followers i love you guys divergent insurgent alligiant http t co hkqi0cau1v
-1	at http t co lwipmwbyxt fourtris f4f fandom fourtris theojames l4l divergent insurgent gainpost tris prior
-1	sxssynourriam insurgent
-1	yeah insurgent https t co itlbjbaqby
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	watching insurgent woooo
-1	rt miles_teller two days into insurgent and peters already getting beat up http t co xn7r7c9zvy
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	rt miles_teller maintaining her huffingtonpost coolest grandma in the world reputation on insurgent set mupthequeen http t co 55vc
-1	nw insurgent http t co 7dkrwhvppf
-1	rt divergentsries we both have war inside us sometimes it keeps us alive sometimes it threatens to destroy us insurgent
-1	insurgent leader al douri killed
-1	rt washingtonpost top aide of saddam hussein killed by anti insurgent forces iraqi officials say http t co i70kh3omkx
-1	watching insurgent https t co qaxx4d61u8
-1	just watched insurgent now i m going to sleep i got to clean up in the am though it is a must at this point
-1	rt washingtonpost top aide of saddam hussein killed by anti insurgent forces iraqi officials say http t co i70kh3omkx
-1	insurgent date w me yok
-1	rt susanmaywriter film stuff amp reviews insurgent run all night home big eyes amp what were top grossing 2014 films http t co t9udsmx
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	rt tolonews 17 killed in anti insurgent operations http t co 2jdymnpkfx http t co pxjebdejfv
-1	insurgent again
-1	insurgent haha movie marathon again
-1	we both have war inside us sometimes it keeps us alive sometimes it threatens to destroy us insurgent
-1	prettu insurgent is going to mcr tonight come join us
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co 9wud8hvv5n
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co qksxfkod9s
-1	iraqi officials top saddam hussein aide may have been killed in http t co ywjjgxr9jh http t co yxl7janatf news
-1	rt shish1912 just saw insurgent amazing i love anselelgort divergentseries insurgent movie tris four fourtris
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co ywiegd5mwj
-1	rt washingtonpost top aide of saddam hussein killed by anti insurgent forces iraqi officials say http t co i70kh3omkx
-1	goo news iraqi officials top saddam hussein aide may have been killed in fighting http t co 58drrercs5
-1	i wanna watch insurgent
-1	nw insurgent
-1	rt divergentyes divergent font http t co lwipmwbyxt aw i miss all the tfios hype i need insurgent on dvd like rn i ve http
-1	rt lioness6699 there are 7 000 unmarked and mass graves in kashmir s insurgent belt http t co ozmnjzyto1 http t co txtj4atsc8
-1	rt _artistiq my insurgent divergent drawings insurgent divergentinsurgent http t co myjsjvnow6
-1	hussein aide iraqi insurgent leader al douri killed http t co cfpq08iu1o
-1	the insurgent trailer looks crappy af
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	check out lot of 2 books insurgent hc amp divergent paperback by veronica roth http t co ar9mzuchhb ebay
-1	another 20 page of insurgent
-1	insurgent with pereasean
-1	high level insurgent leader reported killed in iraq net website http t co oczyi1cqo1 iic
-1	there are 7 000 unmarked and mass graves in kashmir s insurgent belt http t co ozmnjzyto1 http t co txtj4atsc8
-1	rt washingtonpost top aide of saddam hussein killed by anti insurgent forces iraqi officials say http t co i70kh3omkx
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co 8ihbd4snpd
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co qhq3bwsu92
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post nbcnews comiraqi http t co 2h67zkl5t3
-1	sp00kierthanu guess wat this is from guess wat insurgent clip http t co ex0igyavn7
-1	rt jameswilson_49 just watched insurgent with my faves and it was amazing divergent http t co ytehcyduaq
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post via http t co txckro94ep
-1	i want to leave but i fell in love with beatrice prior i can t leave her four insurgent
-1	watching insurgent
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co uh5ckib5uh ymdlu
-1	or insurgent
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post nbcnews comiraqi http t co cosmzvcyde
-1	phmcgpe insurgent leader al douri reported killed http t co zbc43u3fgp http t co j3yvsbj9tk
-1	just saw insurgent amazing i love anselelgort divergentseries insurgent movie tris four fourtris love
-1	insurgent https t co rnnkanppe0
-1	rt washingtonpost top aide of saddam hussein killed by anti insurgent forces iraqi officials say http t co i70kh3omkx
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co 4wduvqgwq1
-1	from the archive 18 april 1975 khmer rouge take over cambodia the insurgent guerrillas were greeted by cam http t co fybycy4eqi
-1	from the archive 18 april 1975 khmer rouge take over cambodia the insurgent guerrillas were greeted by cam http t co 0ry5ad6ksj
-1	from the archive 18 april 1975 khmer rouge take over cambodia the insurgent guerrillas were greeted by cam http t co vrt42hfwgm
-1	from the archive 18 april 1975 khmer rouge take over cambodia the insurgent guerrillas were gr http t co lyjnzfe2qm guardian
-1	theguardian from the archive 18 april 1975 khmer rouge take over cambodia the insurgent guerrillas were http t co thbaqmouvd
-1	from the archive 18 april 1975 khmer rouge take over cambodia the insurgent guerrillas were greeted by cam http t co osjj4xzgxq
-1	from the archive 18 april 1975 khmer rouge take over cambodia the insurgent guerrillas were greeted by cam http t co zjjo4h9tl7
-1	rt divergent theo james amp shailene woodley reason enough to see insurgent http t co q2omrs0x2m http t co vmckpxnkcf
-1	iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co p4olbho1xq
-1	wearethepeople iraqi officials top saddam hussein aide may have been killed in fighting washington post http t co wmblfjptmg
-1	insurgent leader al douri killed
-1	rt pimpmytweeting still in prison for shooting a taliban insurgent that had tried to kill him his patrol freemarinea http t
